############################## RIGHT PRESHOWER DETECTOR ######################
Number of columns (x-stripes) and rows (y-stripes)
      2      24
Crate, Slot, First, Last ADC channels of blocks
       2      22      16     63
      -1      0        0      0
Translation table from ADC hardware channel to logical channel number
   1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
  25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
X,Y,Z coords (in cm) of Preshower front plane in spectrom cs
     0.0     0.0   3.475                          - Meters
Half of X, half of Y, full Z sizes (in cm) of Preshower
    1.20    0.35   0.10                           - Meters
Rotation angle of the Preshower plane
     0.0                                          - Degrees
x,y position of the center of block 1
   -1.195  -0.175                                 - Meters
dx and dy block spacing
     0.10    0.35                                 - Meters
Energy threshold for clusters to be considered
    10.                                           - MeV
[ config=1249 ]
ADC pedestals
  486.00  328.00  292.00  317.00  470.00  587.00
  492.00  605.00  303.00  285.00  369.00  352.00
  534.00  491.00  464.00  356.00  333.00  333.00
  359.00  325.00  517.00  412.00  425.00  420.00
  414.00  390.00  391.00  326.00  503.00  427.00
  412.00  471.00  382.00  349.00  358.00  305.00
  518.00  471.00  592.00  491.00  385.00  363.00
  335.00  311.00  474.00  468.00  512.00  506.00
Energy calibration coefficients
    1.78515    1.01173    0.92810    0.99442    0.93034    0.88065
    0.88100    0.79677    0.87273    0.82710    0.87461    0.86257
    0.86092    0.86741    0.75342    0.85922    1.04552    0.85320
    0.85255    0.97903    0.86513    0.95537    1.01226    0.92800
    1.48677    0.81910    0.89068    0.86513    0.98531    1.07531
    0.99175    0.73039    0.78328    0.80758    0.89973    0.87807
    0.97075    0.93318    0.75280    0.72632    0.89267    0.91307
    0.85724    0.82893    0.87967    0.79321    0.70205    0.62700
