# Run database for E04-007 (Pi0) 31 mar 2008 - VS
# 
# time stamp of run 2094->2553 is shifted 15s to the 
# past to solve problem in hall A log #230641 - jinhuang

--------[ 2005-07-24 23:59:45 ]

ebeam      = 1.2

BB.theta    = -51.59
BB.pcentral = -1
BB.current = 1.72
BB.phi      = 0
BB.colldist = 1.1
BB.off_x    = 0
BB.off_y    = 0
BB.off_z    = 0

L.theta = 17.0
R.theta = -12.5
L.pcentral = 1.1377
R.pcentral = 0.

--------[ 2008-02-31 23:59:45 ]

ebeam      = 1.2

BB.theta    = -54.0
BB.pcentral = -1
BB.current = 1.72
BB.phi      = 0
BB.colldist = 1.1
BB.off_x    = 0
BB.off_y    = 0
BB.off_z    = 0

L.theta = 35.5
R.theta = -101.5
L.pcentral = 0.
R.pcentral = 0.

--------[ 2008-04-01 02:21:04 ]
# parameters from EPICS run 2094
# target Empty
ebeam = 1.19357

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969299
MA = 0

--------[ 2008-04-01 02:23:31 ]
# parameters from EPICS run 2095
# target Empty
ebeam = 1.19358

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 0

--------[ 2008-04-01 02:56:36 ]
# parameters from EPICS run 2096
# target BeO
ebeam = 1.19357

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 23.298

--------[ 2008-04-01 03:31:16 ]
# parameters from EPICS run 2097
# target Carbon
ebeam = 1.19361

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969297
MA = 11.1879

--------[ 2008-04-01 03:42:05 ]
# parameters from EPICS run 2098
# target Empty
ebeam = 1.19358

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 0

--------[ 2008-04-01 03:58:29 ]
# parameters from EPICS run 2099
# target BeO
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 23.298

--------[ 2008-04-01 04:00:06 ]
# parameters from EPICS run 2100
# target BeO
ebeam = 1.19354

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 23.298

--------[ 2008-04-01 04:43:34 ]
# parameters from EPICS run 2101
# target Carbon
ebeam = 1.19355

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969297
MA = 11.1879

