############################## RIGHT PRESHOWER DETECTOR ######################
Number of columns (x-stripes) and rows (y-stripes)
      2      24
Crate, Slot, First, Last ADC channels of blocks
       2      22       16     63
      -1      0        0      0
Translation table from ADC hardware channel to logical channel number
   1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
  25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
X,Y,Z coords (in cm) of Preshower front plane in spectrom cs
     0.0     0.0   3.475                          - Meters
Half of X, half of Y, full Z sizes (in cm) of Preshower
    1.20    0.35   0.10                           - Meters
Rotation angle of the Preshower plane
     0.0                                          - Degrees
x,y position of the center of block 1
   -1.195  -0.175                                 - Meters
dx and dy block spacing
     0.10    0.35                                 - Meters
Energy threshold for clusters to be considered
    10.                                           - MeV
[config=20193]
ADC pedestals
  494.  347.  305.  330.  468.  582.
  476.  563.  314.  291.  366.  351.
  529.  491.  461.  352.  335.  330.  
  361.  326.  502.  413.  422.  416.
  416.  388.  392.  329.  502.  433.
  423.  471.  399.  354.  372.  325.
  506.  508.  607.  452.  381.  359.
  334.  340.  502.  492.  536.  531.
Energy calibration coefficients
    1.73702    1.13647    0.67046    0.56243    0.59832    0.56278
    0.60616    0.50572    0.57697    0.57515    0.60881    0.55164
    0.56998    0.60113    0.53700    0.62629    0.63741    0.55027
    0.58507    0.54990    0.79787    1.09142    0.45309    0.46515
    1.58848    0.64169    0.74494    0.56833    0.53712    0.65813
    0.67676    0.50565    0.53489    0.54781    0.61635    0.69251
    0.63218    0.58688    0.55974    0.52507    1.02472    0.68003
    0.65149    0.79439    0.48481    0.47899    0.92800    0.62700
[config=20643]
ADC pedestals
  494.  347.  305.  330.  468.  582.
  476.  563.  314.  291.  366.  351.
  529.  491.  461.  352.  335.  330.
  361.  326.  502.  413.  422.  416.
  416.  388.  392.  329.  502.  433.
  423.  471.  399.  354.  372.  325.
  506.  508.  607.  452.  381.  359.
  334.  340.  502.  492.  536.  531.
Energy calibration coefficients
    0.80300    0.86181    0.70623    0.54820    0.60273    0.57495
    0.60807    0.51419    0.59315    0.59992    0.62339    0.56979
    0.58557    0.58732    0.54473    0.62224    0.64582    0.54995
    0.58451    0.54265    0.79223    0.45820    0.45309    0.46515
    0.45423    0.47102    0.72635    0.59540    0.51551    0.64536
    0.67870    0.50567    0.54611    0.56406    0.64367    0.69398
    0.62865    0.60926    0.57324    0.51645    0.87439    0.68510
    0.62732    0.73994    0.48481    0.47899    0.92800    0.62700
[config=20948]
ADC pedestals
  494.  347.  305.  330.  468.  582.
  476.  563.  314.  291.  366.  351.	
  529.  491.  461.  352.  335.  330.  
  361.  326.  502.  413.  422.  416.
  416.  388.  392.  329.  502.  433.
  423.  471.  399.  354.  372.  325.
  506.  508.  607.  452.  381.  359.
  334.  340.  502.  492.  536.  531.
Energy calibration coefficients
    1.52485    1.33990    0.78318    0.57898    0.60854    0.57365
    0.60526    0.51584    0.58219    0.57427    0.62503    0.56532
    0.57443    0.61289    0.56005    0.63320    0.65607    0.56097
    0.59670    0.56858    0.79529    0.45820    0.45309    0.46515
    2.00662    0.75090    0.80216    0.57282    0.55386    0.67959
    0.68997    0.51121    0.54332    0.53589    0.62539    0.68765
    0.61515    0.56981    0.57354    0.53364    0.91856    0.69751
    0.68549    0.87269    0.48481    0.47899    0.92800    0.62700
